=== 论文复现版 Mitophagy VS 报告 ===
参考分子数: 14
库分子数: 200
权重设置: w1D=0.5, w2D=0.5, w3D=0.0
特征提取: Mol2vec + 药效团 + 无3D

=== 评估结果 ===
总化合物数: 200
命中数 (>=0.7): 0
命中率: 0.000
得分统计: 均值=0.147, 中位数=0.131, 最大值=0.500

=== Top-20 候选化合物 ===
 1. 442336 | COCONUT | 得分=0.500 | PAINS=否 | CNS=不通过, 聚类=0
 2. 531326 | COCONUT | 得分=0.395 | PAINS=是 | CNS=不通过, 聚类=0
 3. 732704 | COCONUT | 得分=0.393 | PAINS=是 | CNS=不通过, 聚类=0
 4. 934343 | COCONUT | 得分=0.387 | PAINS=否 | CNS=不通过, 聚类=0
 5. 528111 | COCONUT | 得分=0.383 | PAINS=否 | CNS=不通过, 聚类=0
 6. 692109 | COCONUT | 得分=0.375 | PAINS=否 | CNS=不通过, 聚类=0
 7. 729349 | COCONUT | 得分=0.363 | PAINS=否 | CNS=通过, 聚类=0
 8. 719077 | COCONUT | 得分=0.360 | PAINS=否 | CNS=不通过, 聚类=0
 9. 723633 | COCONUT | 得分=0.345 | PAINS=否 | CNS=通过, 聚类=0
10. 529342 | COCONUT | 得分=0.333 | PAINS=否 | CNS=不通过, 聚类=0
11. 729058 | COCONUT | 得分=0.328 | PAINS=否 | CNS=不通过, 聚类=0
12. 532459 | COCONUT | 得分=0.328 | PAINS=否 | CNS=不通过, 聚类=0
13. 724827 | COCONUT | 得分=0.317 | PAINS=否 | CNS=不通过, 聚类=0
14. 525255 | COCONUT | 得分=0.313 | PAINS=否 | CNS=不通过, 聚类=0
15. 718543 | COCONUT | 得分=0.304 | PAINS=是 | CNS=不通过, 聚类=0
16. 731155 | COCONUT | 得分=0.287 | PAINS=否 | CNS=不通过, 聚类=0
17. 532594 | COCONUT | 得分=0.287 | PAINS=否 | CNS=不通过, 聚类=0
18. 736961 | COCONUT | 得分=0.286 | PAINS=否 | CNS=不通过, 聚类=0
19. 530225 | COCONUT | 得分=0.286 | PAINS=否 | CNS=不通过, 聚类=0
20. 725324 | COCONUT | 得分=0.284 | PAINS=否 | CNS=不通过, 聚类=0

=== AI聚类分析 ===
聚类 0: 200 个化合物
